"icao24","callsign","departureAirport","arrivalAirport","firstSeen","lastSeen"
"393dc1","SWT2ZB","LDZA","EDDK",1620675913,1620682787
"4cac3a","BCS9617","LDZA","LIMC",1620672703,1620676123
"501dc4","CTN656","LDZA","LDSR",1620671101,1620673124
"4bb264","THY30B","LDZA","LTBA",1620670471,1620675981
"501d1e","CTN82R","LDZA","EGLL",1620662319,1620669358
"42434e","NWS1952","LDZA","UUEE",1620661333,1620670432
"501dc5","CTN414","LDZA","EDDF",1620660848,1620666255
"3c4dd6","DLH5KK","LDZA","EDDF",1620652488,1620656555
"440822","AUA684A","LDZA","LOWW",1620652261,1620654478
"501da8","CTN380","LDZA","LDSR",1620651355,1620653246
"501dc4","CTN408","LDZA","EDDF",1620650564,1620655678
"501dc5","CTN4W","LDZA","LD57",1620649070,1620650542
"424443","AFL2041","LDZA","UUEE",1620645372,1620654491
"39856f","AFR15XV","LDZA","LFPG",1620644152,1620650131
"501d13","9ACRO","LDZA","EBMB",1620637556,1620642887
"501e1b","JSY001C","LDZA","LDZA",1620637042,1620639241
"501dd0","CTN460","LDZA","LSZH",1620630575,1620635093
"501da9","CTN416","LDZA","EDDF",1620629675,1620634918
"506ca3","S5BBC","LDZA","EDVE",1620627922,1620632476
"501dc4","CTN480","LDZA","EKCH",1620626790,1620634019
"501da8","CTN5NL","LDZA","EHAM",1620626565,1620634118
"49d070","TDR812","LDZA","LDOC",1620626010,1620627943
"393dc1","SWT1ZB","LDZA","LYBT",1620624721,1620627394
"4409cd","AOJ52B","LDZA","LOWW",1620624060,1620626188
"501dd1","CTN410","LDZA","EDDF",1620623905,1620629579
"501e45","JSY101D","LDZA","UKBB",1620623553,1620630518
"3c4dcb","DLH9JL","LDZA","EDDF",1620623286,1620628044
"501dc5","CTN1W","LDZA","LDSR",1620621233,1620623231
"484b8f","KLM88M","LDZA","EHAM",1620621075,1620626785
"393dc1","SWT2ZB","LDZA","EDDK",1621279808,1621287637
"49d070","TDR814","LDZA","LDOC",1621279250,1621281141
"4cac3a","BCS9617","LDZA","LIMC",1621277700,1621281440
"a6e07b","TWY142","LDZA","EGTK",1621275796,1621284840
"440229","AXA111","LDZA","LOWW",1621267471,1621269442
"501da8","CTN414","LDZA","EDDF",1621267329,1621272748
"501d1e","CTN82R","LDZA","EGLL",1621267184,1621274320
"42434e","NWS1952","LDZA","UUEE",1621266648,1621275649
"501dd1","CTN442","LDZA","LOWW",1621266264,1621268607
"484556","KLM1942","LDZA","EHAM",1621264205,1621269996
"500165","T7BSG","LDZA","LIPZ",1621262511,1621265159
"3c4dc6","DLH5KK","LDZA","EDDF",1621256730,1621261929
"39856a","AFR15XV","LDZA","LFPG",1621247209,1621253752
"a15f85","N188MP","LDZA","UUMO",1621240492,1621250564
"44018c","AOJ45C","LDZA","LIPX",1621238280,1621241267
"4c016e","ASL13Q","LDZA","LYSM",1621238024,1621240271
"501d1d","CTN416","LDZA","EDDF",1621235870,1621240049
"501da8","CTN460","LDZA","LSZH",1621235450,1621240091
"440229","AXA111","LDZA","LOWW",1621235100,1621236941
"3cc0c4","AHO007M","LDZA","EDLN",1621234102,1621239631
"501db3","9ADWA","LDZA","LFMN",1621232347,1621237642
"501d1e","CTN5NL","LDZA","EHAM",1621232177,1621238394
"501dd0","CTN480","LDZA","EKCH",1621231719,1621239433
"49d070","TDR812","LDZA","LDOC",1621231142,1621232741
"393dc1","SWT1ZB","LDZA","LYBE",1621229255,1621231906
"3c4dca","DLH9JL","LDZA","EDDF",1621228750,1621233687
"501dd1","CTN410","LDZA","EDDF",1621228537,1621234121
"484f06","KLM88M","LDZA","EHAM",1621225623,1621231433
"501dc4","CTN456","LDZA","EBBR",1621225311,1621232144
"501d21","CTN9382","LDZA","LIMC",1621218845,1621222717
"3451d6","SWT2ZB","LDZA","EDDK",1621885350,1621892623
"501dc4","CTN656","LDZA","LDSR",1621883160,1621885519
"4ba915","THY30B","LDZA","LTFM",1621882503,1621888202
"4cac3a","BCS9617","LDZA","LIMC",1621881632,1621885286
"501d1d","CTN82R","LDZA","EGLL",1621873364,1621880367
"4243b5","NWS1952","LDZA","UUEE",1621872618,1621881052
"501dd1","CTN414","LDZA","EDDF",1621872182,1621877698
"4409cd","AOJ52B","LDZA","LOWW",1621871466,1621873300
"501db3","9ADWA","LDZA","LIPE",1621870980,1621878259
"484b91","KLM1942","LDZA","EHAM",1621868430,1621874127
"49d152","OKPMP","LDZA","LKPR",1621865252,1621869463
"506cd7","S5CMM","LDZA","LJLJ",1621864944,1621866090
"501dd0","CTN380","LDZA","LDSR",1621860562,1621862715
"501e43","9AJIM","LDZA","LIPZ",1621858087,1621861095
"300762","VND851","LDZA","LIRA",1621856683,1621860763
"489172","BNI8TX","LDZA","LKMI",1621854623,1621864437
"501e1b","JSY241C","LDZA","EDDM",1621853482,1621856828
"398560","AFR15XV","LDZA","LFPG",1621852125,1621858038
"501d13","9ACRO","LDZA","EBMB",1621851938,1621857303
"506cd7","S5CMM","LDZA","LOWW",1621845955,1621848125
"49d070","TDR812","LDZA","LDOC",1621840989,1621843109
"501d21","CTN416","LDZA","EDDF",1621840790,1621845149
"501da8","CTN460","LDZA","LSZH",1621840429,1621845288
"501da9","CTN5NL","LDZA","EHAM",1621837044,1621844998
"501dd0","CTN480","LDZA","EKCH",1621836480,1621844174
"3c4dc6","DLH9JL","LDZA","EDDF",1621834544,1621839148
"ac404f","N889LS","LDZA","LFBO",1621834137,1621840768
"501dd1","CTN410","LDZA","EDDF",1621833933,1621839562
"484cb7","KLM88M","LDZA","EHAM",1621831191,1621836946
"501dc5","CTN456","LDZA","EBBR",1621830280,1621838029
"34464a","BCS54V","LDZA","LIMC",1622489536,1622492871
"43ea20","MHOME","LDZA","OMSJ",1622487817,1622505526
"49d070","TDR814","LDZA","LDOC",1622487012,1622488807
"4bb065","THY30B","LDZA","LTFM",1622485329,1622491825
"738284","ISR754","LDZA","LLBG",1622482801,1622492685
"501d1e","CTN82R","LDZA","EGLL",1622476922,1622484081
"4243f4","NWS1952","LDZA","UUEE",1622476714,1622485835
"501da8","CTN414","LDZA","EDDF",1622476388,1622481801
"484f16","KLM1942","LDZA","EHAM",1622473920,1622479750
"3c4dcb","DLH5KK","LDZA","EDDF",1622466543,1622471041
"3986e0","AFR15XV","LDZA","LFPG",1622456051,1622462007
"4c016f","ASL13Q","LDZA","LYBE",1622448706,1622452139
"49d108","OKRDS","LDZA","LZIB",1622448301,1622453492
"501d21","CTN416","LDZA","EDDF",1622445470,1622449856
"501dd1","CTN460","LDZA","LSZH",1622444858,1622449398
"501da9","CTN480","LDZA","EKCH",1622441704,1622449647
"501e1b","JSY311D","LDZA","LMML",1622441573,1622447755
"501dd0","CTN5NL","LDZA","EHAM",1622441065,1622448464
"501d1e","CTN410","LDZA","EDDF",1622440345,1622445089
"501dc4","CTN456","LDZA","EBBR",1622435681,1622443017
"484f15","KLM88M","LDZA","EHAM",1622435092,1622440825
"4bb064","THY30B","LDZA","LTFM",1623089583,1623095560
"501dd1","CTN414","LDZA","EDDF",1623081781,1623087559
"501da9","CTN442","LDZA","LOWW",1623081466,1623083566
"501d1e","CTN82R","LDZA","EGLL",1623081312,1623088192
"42434e","NWS1952","LDZA","UUEE",1623081033,1623090076
"48455d","KLM1942","LDZA","EHAM",1623078409,1623084102
"501d13","9ACRO","LDZA","ELLX",1623074389,1623078752
"44082a","AUA684A","LDZA","LOWW",1623071680,1623073554
"3c4dc3","DLH5KK","LDZA","EDDF",1623071370,1623075656
"501dc4","CTN380","LDZA","LDSP",1623070130,1623071961
"155bbf","AFL2041","LDZA","UUEE",1623063965,1623073451
"3986e8","AFR15XV","LDZA","LFPG",1623060570,1623066388
"501d1d","CTN9382","LDZA","LIRF",1623057666,1623060959
"4c016f","ASL13Q","LDZA","LYSM",1623053446,1623056009
"44018c","AOJ45C","LDZA","LIPX",1623051130,1623053760
"501d21","CTN416","LDZA","EDDF",1623050137,1623054736
"501da8","CTN460","LDZA","LSZH",1623049465,1623053864
"501dc4","CTN480","LDZA","EKCH",1623046714,1623053849
"49d070","TDR812","LDZA","LDOC",1623045573,1623047599
"501da9","CTN5NL","LDZA","EHAM",1623045207,1623052906
"501dc5","CTN410","LDZA","EDDF",1623043449,1623049439
"3c4dce","DLH9JL","LDZA","EDDF",1623042755,1623047099
"484cb8","KLM88M","LDZA","EHAM",1623040458,1623046515
"501dd0","CTN456","LDZA","EBBR",1623040273,1623047159
"4bb065","THY30B","LDZA","LTFM",1623694472,1623700529
"4409cd","AOJ52B","LDZA","LOWW",1623692782,1623694703
"3c5c42","BTX2B","LDZA","EDDS",1623692043,1623695494
"501d1d","CTN82R","LDZA","EGLL",1623686584,1623693567
"501da8","CTN414","LDZA","EDDF",1623685320,1623690868
"484cb9","KLM1942","LDZA","EHAM",1623682692,1623688597
"44018c","AOJ45C","LDZA","LIPX",1623682457,1623684818
"06a097","QTR17F","LDZA","OTHH",1623681066,1623699010
"440823","AUA684A","LDZA","LOWW",1623676851,1623678820
"3c4d6b","DLH5KK","LDZA","EDDF",1623676550,1623680848
"3cd50b","TYW211F","LDZA","LKPR",1623671524,1623675163
"501da9","CTN369","LDZA","LDZA",1623671123,1623682508
"424297","AFL2045","LDZA","UUEE",1623669170,1623679172
"501fa0","HR877","LDZA","LDVC",1623663903,1623665740
"501fa0","HR877","LDZA","LDZA",1623660404,1623661756
"4c016e","ASL13Q","LDZA","LYBE",1623657907,1623661094
"501d21","CTN416","LDZA","EDDF",1623655007,1623659594
"501dd0","CTN480","LDZA","EKCH",1623650873,1623658827
"501da8","CTN5NL","LDZA","EHAM",1623650149,1623658103
"501dc5","CTN410","LDZA","EDDF",1623648255,1623654387
"3c4dd2","DLH9JL","LDZA","EDDF",1623647516,1623652312
"484cb8","KLM88M","LDZA","EHAM",1623644609,1623650510
"501dd1","CTN456","LDZA","EBBR",1623644202,1623651245
"501dc4","CTN656","LDZA","LDSR",1624305363,1624307166
"4baa44","THY30B","LDZA","LTFM",1624299973,1624305480
"501d18","CTN82R","LDZA","EGLL",1624291337,1624298398
"4244c5","NWS1952","LDZA","UUEE",1624290966,1624300128
"501dd0","CTN414","LDZA","EDDF",1624290467,1624295788
"484163","KLM1942","LDZA","EHAM",1624288491,1624294358
"49d253","DFC66N","LDZA","LKPR",1624287096,1624290775
"06a09a","QTR17F","LDZA","OTHH",1624285800,1624304619
"440825","AUA684A","LDZA","LOWW",1624281796,1624284348
"3c4d6a","DLH5KK","LDZA","EDDF",1624281499,1624285733
"a15f85","N188MP","LDZA","UUMO",1624278453,1624288776
"42498d","AFL2045","LDZA","UUEE",1624273830,1624283116
"49d04e","ABP922","LDZA","LKPR",1624272231,1624274938
"4848df","PHTXA","LDZA","EHAM",1624269802,1624277254
"501d18","CTN7900","LDZA","LDZA",1624268932,1624271268
"50014c","T7DNH","LDZA","UKLL",1624268441,1624273122
"501d18","CTN7900","LDZA","LDZA",1624265329,1624267655
"501d18","CTN7900","LDZA","LDZA",1624261224,1624264347
"501dd0","CTN460","LDZA","LSZH",1624259380,1624263996
"501d21","CTN416","LDZA","EDDF",1624259192,1624263586
"ac3078","N885AR","LDZA","KISP",1624258728,1624288778
"501dc5","CTN480","LDZA","EKCH",1624255791,1624262688
"501dd1","CTN5NL","LDZA","EHAM",1624255201,1624262830
"49d070","TDR812","LDZA","LDOC",1624254990,1624256847
"501da9","CTN410","LDZA","EDDF",1624252884,1624258495
"3c4dcb","DLH9JL","LDZA","EDDF",1624252545,1624256774
"484cb8","KLM88M","LDZA","EHAM",1624249512,1624255340
"501dc4","CTN456","LDZA","EBBR",1624249229,1624256386
"501d1e","CTN8488","LDZA","EKCH",1624917429,1624923192
"501c0c","EZZ9413","LDZA","EKCH",1624916134,1624921991
"4cc542","BBD9617","LDZA","LIMC",1624905611,1624909737
"4bb288","THY30B","LDZA","LTFM",1624905051,1624911215
"4242f3","NWS1952","LDZA","UUEE",1624901737,1624910794
"501d1e","CTN82R","LDZA","EGLL",1624895790,1624902940
"501da9","CTN414","LDZA","EDDF",1624894616,1624899521
"48415e","KLM1942","LDZA","EHAM",1624892778,1624898799
"06a09a","QTR17F","LDZA","OTHH",1624890394,1624908082
"3c5467","DLH5KK","LDZA","EDDF",1624886363,1624890432
"44082d","AUA684A","LDZA","LOWW",1624886226,1624888473
"501dd0","CTN380","LDZA","LDSR",1624883744,1624885769
"501da9","CTN4W","LDZA","LDZD",1624883347,1624884971
"42498b","AFL2045","LDZA","UUEE",1624879305,1624888995
"501d1d","CTN8484","LDZA","EKCH",1624876356,1624882270
"39856f","AFR15XV","LDZA","LFPG",1624874769,1624880963
"471a79","JSH520","LDZA","EKCH",1624866504,1624873925
"44018c","AOJ45C","LDZA","LIPX",1624865550,1624867951
"501da9","CTN460","LDZA","LSZH",1624864986,1624869496
"501d21","CTN416","LDZA","EDDF",1624864690,1624868983
"500165","T7BSG","LDZA","EKCH",1624863870,1624871717
"501d13","9ACRO","LDZA","EDDN",1624860816,1624864059
"501dd1","CTN5NL","LDZA","EHAM",1624860665,1624868926
"501d1f","CTN9420","LDZA","EKCH",1624860277,1624866202
"501da8","CTN480","LDZA","EKCH",1624860105,1624867555
"501c0b","EZZ4071","LDZA","EKCH",1624859850,1624865733
"501d18","CTN8486","LDZA","EKCH",1624859634,1624865655
"49d070","TDR812","LDZA","LDOC",1624858992,1624860890
"501dc4","CTN410","LDZA","EDDF",1624858310,1624863611
"501d1d","CTN8480","LDZA","EKCH",1624857757,1624863529
"484b92","KLM88M","LDZA","EHAM",1624855068,1624861065
"501dd0","CTN456","LDZA","EBBR",1624854836,1624861670
"501dd1","CTN632","LDZA","LD57",1625514398,1625515786
"4bb27a","THY30B","LDZA","LTFM",1625509830,1625515402
"3c4dd2","DLH9JL","LDZA","EDDF",1625504680,1625509198
"501da8","CTN414","LDZA","EDDF",1625501403,1625507022
"4244c5","NWS1952","LDZA","UUEE",1625501250,1625509966
"501d18","CTN82R","LDZA","EGLL",1625500350,1625507769
"501dc4","CTN442","LDZA","LOWW",1625499841,1625502059
"44018c","AOJ45C","LDZA","LIPX",1625497502,1625499932
"484ee4","KLM1942","LDZA","EHAM",1625497380,1625503648
"3c4901","EWG6GP","LDZA","EDDK",1625497189,1625502379
"06a097","QTR17F","LDZA","OTHH",1625495677,1625513496
"44082c","AUA684A","LDZA","LOWW",1625490875,1625492677
"501da8","CTN4W","LDZA","LDZD",1625488391,1625489710
"4249da","AFL2045","LDZA","UUEE",1625484036,1625492950
"471a79","JSH522","LDZA","LIML",1625483274,1625487939
"398567","AFR15XV","LDZA","LFPG",1625480563,1625486849
"3c4dc6","DLH5KK","LDZA","EDDF",1625473870,1625478519
"501d1e","CTN416","LDZA","EDDF",1625469318,1625474185
"501e83","CTN8365","LDZA","LJMB",1625469167,1625470004
"501dd1","CTN460","LDZA","LSZH",1625468972,1625474249
"501d21","CTN25F","LDZA","LFPG",1625468662,1625475047
"501d18","CTN5NL","LDZA","EHAM",1625467037,1625473633
"501da8","CTN480","LDZA","EKCH",1625465546,1625472239
"501d20","CTN410","LDZA","EDDF",1625464403,1625469659
"501da9","CTN436P","LDZA","EDDM",1625460783,1625464109
"48455a","KLM88M","LDZA","EHAM",1625459855,1625466111
"501dc4","CTN456","LDZA","EBMB",1625459562,1625466239
"501dc5","CTN632","LDZA","LD57",1626119837,1626121064
"4bb064","THY30B","LDZA","LTFM",1626114080,1626120762
"501dd1","CTN442","LDZA","LOWW",1626106465,1626108769
"501d1e","CTN82R","LDZA","EGLL",1626105210,1626111954
"43be9c","NWS1952","LDZA","UUEE",1626104892,1626114218
"501dc4","CTN414","LDZA","EDDF",1626104585,1626110271
"501dc5","CTN9442","LDZA","LOKW",1626104090,1626105388
"484163","KLM1942","LDZA","EHAM",1626102872,1626108299
"3c5eeb","EWG6GP","LDZA","EDDK",1626101794,1626106730
"06a09a","QTR17F","LDZA","OTHH",1626099933,1626117709
"440821","AUA684A","LDZA","LOWW",1626095490,1626097676
"501da8","CTN380","LDZA","LDSR",1626093201,1626094928
"39856a","AFR15XV","LDZA","LFPG",1626089177,1626095169
"4249b2","AFL2045","LDZA","UUEE",1626089012,1626097784
"3c4d6a","DLH5KK","LDZA","EDDF",1626078397,1626082883
"4c016e","ASL13Q","LDZA","LYBE",1626076576,1626079829
"501d1e","CTN480","LDZA","EKCH",1626075797,1626081401
"440a84","AOJ44C","LDZA","LIPX",1626075250,1626077925
"501d18","CTN416","LDZA","EDDF",1626074040,1626078807
"501dc4","CTN460","LDZA","LSZH",1626073644,1626078652
"501d21","CTN25F","LDZA","LFPG",1626073479,1626079375
"501e83","CTN9530","LDZA","BIKF",1626072008,1626086801
"501d20","CTN5NL","LDZA","EHAM",1626071295,1626077325
"501e1b","JSY121D","LDZA","LMML",1626069790,1626076465
"501d1f","CTN410","LDZA","EDDF",1626069289,1626074117
"49d070","TDR812","LDZA","LDOC",1626068795,1626070515
"501dc5","CTN436P","LDZA","EDDM",1626065617,1626069296
"501da9","CTN1W","LDZA","LDSR",1626064973,1626066912
"484131","KLM88M","LDZA","EHAM",1626064300,1626070406
"501dd1","CTN456","LDZA","EBBR",1626063963,1626070998
"49d070","TDR814","LDZA","LDOC",1626722280,1626724297
"501d21","CTN82R","LDZA","EGLL",1626711415,1626718487
"4244c9","NWS1952","LDZA","UUEE",1626710672,1626719091
"501dd0","CTN442","LDZA","LOWW",1626710529,1626712579
"501dc4","CTN414","LDZA","EDDF",1626709903,1626715527
"484555","KLM1942","LDZA","EHAM",1626706718,1626712947
"3c5ef5","EWG6GP","LDZA","EDDK",1626706325,1626711051
"44018c","AOJ45C","LDZA","LIPX",1626706231,1626708798
"06a09b","QTR17F","LDZA","OTHH",1626704750,1626722385
"44081f","AUA684A","LDZA","LOWW",1626700517,1626702341
"398477","KBD216","LDZA","LERS",1626697225,1626704440
"4242a8","AFL2045","LDZA","UUEE",1626692916,1626701739
"398567","AFR15XV","LDZA","LFPG",1626688746,1626694786
"501e45","JSY191D","LDZA","LIRA",1626685236,1626688529
"3c4d68","DLH5KK","LDZA","EDDF",1626683563,1626688108
"501c0f","9AJET","LDZA","LIRP",1626681820,1626685462
"501d1d","CTN416","LDZA","EDDF",1626679275,1626683501
"501dd0","CTN460","LDZA","LSZH",1626679029,1626683681
"501d18","CTN25F","LDZA","LFPG",1626678240,1626684239
"501e83","CTN480","LDZA","EKCH",1626676335,1626682090
"501d21","CTN5NL","LDZA","EHAM",1626675998,1626682289
"501d20","CTN410","LDZA","EDDF",1626673688,1626678029
"501da8","CTN436P","LDZA","EDDM",1626670175,1626673829
"484cb4","KLM88M","LDZA","EHAM",1626669064,1626675089
"501dc4","CTN456","LDZA","EBBR",1626668562,1626675719
"49d070","TDR814","LDZA","LDOC",1627327391,1627329154
"501c0f","9AJET","LDZA","EDDV",1627324816,1627330250
"4baac6","THY30B","LDZA","LTFM",1627324537,1627330182
"440a84","AOJ44C","LDZA","LIPX",1627323068,1627325817
"501d21","CTN82R","LDZA","EGLL",1627317220,1627324258
"501dc5","CTN442","LDZA","LOWW",1627315020,1627317086
"424649","NWS1952","LDZA","UUEE",1627314870,1627323789
"501da9","CTN414","LDZA","EDDF",1627314635,1627320113
"484cb4","KLM1942","LDZA","EHAM",1627311577,1627317114
"3c48ee","EWG6GP","LDZA","EDDK",1627311180,1627315786
"06a094","QTR17F","LDZA","OTHH",1627309789,1627328112
"4d22ba","RYR8783","LDZA","EGSS",1627309234,1627316033
"44081f","AUA684A","LDZA","LOWW",1627305614,1627307684
"4242a8","AFL2041","LDZA","UUEE",1627297971,1627307088
"501da8","CTN6N","LDZA","LDZA",1627296845,1627305085
"501d1f","CTN654","LDZA","LDSP",1627295255,1627296685
"398560","AFR15XV","LDZA","LFPG",1627295100,1627301060
"3c4dcb","DLH5KK","LDZA","EDDF",1627288206,1627292424
"501d18","CTN416","LDZA","EDDF",1627283733,1627288042
"501dc5","CTN460","LDZA","LSZH",1627283407,1627288331
"501d20","CTN9802","LDZA","LCLK",1627283249,1627292188
"4baad5","THY3WY","LDZA","LTFM",1627283101,1627288813
"501d1e","CTN25F","LDZA","LFPG",1627282966,1627288875
"501d21","CTN5NL","LDZA","EHAM",1627280994,1627286836
"501da9","CTN480","LDZA","EKCH",1627280466,1627287627
"49d070","TDR812","LDZA","LDOC",1627278648,1627280578
"501d1f","CTN410","LDZA","EDDF",1627278325,1627282878
"490d03","NJE258P","LDZA","LEMD",1627276645,1627285536
"4d22ba","RYR8789","LDZA","ESGG",1627276225,1627282664
"501dc4","CTN436P","LDZA","EDDM",1627274823,1627278146
"484f18","KLM88M","LDZA","EHAM",1627274315,1627280027
"501dd0","CTN1W","LDZA","LDSR",1627274069,1627276168
"501da8","CTN456","LDZA","EBBR",1627273733,1627280468
"501d21","CTN656","LDZA","LDSR",1627935214,1627936865
"4baa6a","THY30B","LDZA","LTFM",1627931389,1627936977
"4ca383","BCS9617","LDZA","LIMC",1627930080,1627934376
"3c4dd7","DLH9JL","LDZA","EDDF",1627923930,1627929296
"501dc5","CTN442","LDZA","LOWW",1627922601,1627924640
"501d1d","CTN82R","LDZA","EGLL",1627920976,1627928219
"424649","NWS1952","LDZA","UUEE",1627919751,1627929189
"501da9","CTN414","LDZA","EDDF",1627919155,1627924826
"440c8e","AUA745","LDZA","LDSR",1627918110,1627920111
"484442","KLM1942","LDZA","EHAM",1627917548,1627923017
"06a09c","QTR17F","LDZA","OTHH",1627915772,1627933531
"4d22ba","RYR8783","LDZA","EGSS",1627914107,1627920995
"501da8","CTN380","LDZA","LDSR",1627913146,1627915181
"440828","AUA684A","LDZA","LOWW",1627910164,1627911949
"4d21b5","VCJ50M","LDZA","LBSF",1627907417,1627911025
"3c5ee5","EWG37Z","LDZA","EDDS",1627904916,1627908357
"4075fe","BAW85GA","LDZA","EGLL",1627904770,1627912114
"3c5eed","EWG6GP","LDZA","EDDK",1627904015,1627908921
"424947","AFL2041","LDZA","UUEE",1627902636,1627911354
"398560","AFR15XV","LDZA","LFPG",1627901266,1627907264
"4d22ba","RYR8836","LDZA","LIRA",1627900720,1627904488
"346499","IBE31DM","LDZA","LEMD",1627896816,1627906298
"501dd1","CTN2S","LDZA","LDSR",1627895292,1627897519
"3c6444","DLH5KK","LDZA","EDDF",1627893429,1627898530
"4c016e","ASL13Q","LDZA","LYBE",1627891992,1627895303
"501e45","JSY028D","LDZA","LIRA",1627890987,1627895189
"440a84","AOJ44C","LDZA","LDPL",1627889291,1627890568
"501d21","CTN25F","LDZA","LFPG",1627888642,1627894693
"4bb067","THY3WY","LDZA","LTFM",1627888560,1627894162
"501da9","CTN460","LDZA","LSZH",1627888143,1627893089
"501d18","CTN416","LDZA","EDDF",1627887970,1627892236
"399188","VLJ839N","LDZA","EGKB",1627887543,1627895604
"501d20","CTN480","LDZA","EKCH",1627886238,1627891998
"501d1d","CTN5NL","LDZA","EHAM",1627885422,1627891316
"501e6e","9AJIP","LDZA","LHBP",1627884825,1627886969
"4d2147","EAU56D","LDZA","LIBD",1627884623,1627887719
"501d1e","CTN410","LDZA","EDDF",1627883364,1627887465
"4d22ba","RYR8789","LDZA","ESGG",1627881284,1627887748
"501dd1","CTN436P","LDZA","EDDM",1627879953,1627883159
"484131","KLM88M","LDZA","EHAM",1627879347,1627885068
"501da8","CTN456","LDZA","EBBR",1627878506,1627885189
"501da8","CTN632","LDZA","LD57",1628539321,1628541207
"345292","BCS54V","LDZA","LIMC",1628534502,1628538355
"4bb062","THY30B","LDZA","LTFM",1628533634,1628539315
"506ee6","S5PEX","LDZA","LOWG",1628528304,1628531445
"3c5469","DLH9JL","LDZA","EDDF",1628527633,1628532358
"424649","NWS1952","LDZA","UUEE",1628525293,1628534064
"501da8","CTN442","LDZA","LOWW",1628524803,1628527199
"501d18","CTN82R","LDZA","EGLL",1628524673,1628531966
"501dc5","CTN414","LDZA","EDDF",1628524231,1628530255
"484161","KLM1942","LDZA","EHAM",1628521290,1628527071
"06a09a","QTR17F","LDZA","OTHH",1628519855,1628537740
"4d22ba","RYR8783","LDZA","EGSS",1628519470,1628526860
"440828","AUA684A","LDZA","LOWW",1628514738,1628516789
"4d22d0","HYP025","LDZA","KEWR",1628513857,1628544142
"501dc5","CTN4W","LDZA","LD57",1628512132,1628513530
"3c5ee5","EWG37Z","LDZA","EDDS",1628509877,1628513498
"3c5eed","EWG6GP","LDZA","EDDK",1628509006,1628514145
"40649f","BAW85GA","LDZA","EGLL",1628508585,1628516152
"424945","AFL2041","LDZA","UUEE",1628507508,1628516230
"4d22ba","RYR8836","LDZA","LIRA",1628505363,1628508719
"39856d","AFR15XV","LDZA","LFPG",1628504250,1628510575
"346316","IBE31DM","LDZA","LEMD",1628501190,1628511334
"501d20","CTN9200","LDZA","EPWA",1628498337,1628502238
"3c6444","DLH5KK","LDZA","EDDF",1628498135,1628502881
"4c016e","ASL13Q","LDZA","LYBE",1628496106,1628499055
"501d1d","CTN416","LDZA","EDDF",1628493334,1628498176
"501dc5","CTN460","LDZA","LSZH",1628493126,1628497851
"501d21","CTN25F","LDZA","LFPG",1628493010,1628499269
"4bb067","THY3WY","LDZA","LTFM",1628492898,1628498696
"501d1f","CTN480","LDZA","EKCH",1628491023,1628496492
"501d18","CTN410","LDZA","EDDF",1628488743,1628493086
"501dd1","CTN5NL","LDZA","EHAM",1628488399,1628496645
"4d22ba","RYR8789","LDZA","ESGG",1628485658,1628492249
"501da8","CTN436P","LDZA","EDDM",1628484695,1628487946
"484558","KLM88M","LDZA","EHAM",1628483954,1628489838
"501dd0","CTN456","LDZA","EBBR",1628483353,1628490797
"34464a","BCS54V","LDZA","LIMC",1629139410,1629143399
"4baa70","THY30B","LDZA","LTFM",1629137632,1629143368
"3c5443","DLH9JL","LDZA","EDDF",1629132349,1629137407
"501d1e","CTN82R","LDZA","EGLL",1629131493,1629139129
"43be9c","NWS1952","LDZA","UUEE",1629130530,1629139014
"501dd1","CTN442","LDZA","LOWW",1629130413,1629132407
"501da9","CTN414","LDZA","EDDF",1629130161,1629136631
"484ee4","KLM1942","LDZA","EHAM",1629126121,1629131979
"4d22ba","RYR8783","LDZA","EGSS",1629125710,1629133038
"06a09a","QTR17F","LDZA","OTHH",1629125081,1629143064
"44082b","AUA684A","LDZA","LOWW",1629120638,1629122857
"4009c7","BAW85GA","LDZA","EGLL",1629114960,1629123291
"3c5eeb","EWG37Z","LDZA","EDDS",1629114562,1629118156
"3c4b4c","EWG6GP","LDZA","EDDK",1629113943,1629118498
"4249b6","AFL2041","LDZA","UUEE",1629112440,1629121134
"4d22ba","RYR8836","LDZA","LIRA",1629110243,1629113562
"501e1b","JSY161D","LDZA","LZIB",1629106594,1629109362
"344417","IBE31DM","LDZA","LEMD",1629106055,1629115535
"3c6583","DLH5KK","LDZA","EDDF",1629102665,1629107908
"501d20","CTN25F","LDZA","LFPG",1629098504,1629104390
"501d18","CTN416","LDZA","EDDF",1629098365,1629103221
"501da8","CTN460","LDZA","LSZH",1629098125,1629103178
"4baa75","THY3WY","LDZA","LTFM",1629097369,1629103258
"501d1e","CTN5NL","LDZA","EHAM",1629095544,1629101357
"501da9","CTN480","LDZA","EKCH",1629095269,1629102640
"501d1f","CTN410","LDZA","EDDF",1629093332,1629097971
"4d22ba","RYR8789","LDZA","ESGG",1629090316,1629097070
"501d21","CTN456","LDZA","EBBR",1629089751,1629095681
"501dc4","CTN436P","LDZA","EDDM",1629089278,1629092573
"48455a","KLM88M","LDZA","EHAM",1629089139,1629095143
"34648a","BCS54V","LDZA","LIMC",1629744690,1629748493
"4bb272","THY30B","LDZA","LTFM",1629742879,1629748948
"42431d","NWS1952","LDZA","UUEE",1629735785,1629744278
"501d21","CTN82R","LDZA","EGLL",1629734921,1629742106
