Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
29.08.2019 07:00;21.0;753.5;762.8;94.0;Calm, no wind;0.0;;Mist;;No Significant Clouds;4.0;20.0;
29.08.2019 06:30;21.0;753.5;762.8;88.0;variable wind direction;1.0;;Mist;;No Significant Clouds;4.0;19.0;
29.08.2019 06:00;20.0;753.4;762.8;94.0;Calm, no wind;0.0;;Mist;;No Significant Clouds;3.0;19.0;
29.08.2019 05:30;20.0;753.4;762.8;94.0;variable wind direction;1.0;;Mist;;No Significant Clouds;3.0;19.0;
29.08.2019 05:00;20.0;753.4;762.8;94.0;variable wind direction;1.0;;;;No Significant Clouds;7.0;19.0;
29.08.2019 04:30;20.0;753.4;762.8;94.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;19.0;
29.08.2019 04:00;20.0;753.4;762.8;94.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;19.0;
29.08.2019 03:30;20.0;753.4;762.8;94.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;19.0;
29.08.2019 03:00;20.0;753.4;762.8;94.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;19.0;
29.08.2019 02:30;20.0;752.6;762.0;94.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;19.0;
29.08.2019 02:00;21.0;752.7;762.0;88.0;Wind blowing from the south-west;1.0;;;;No Significant Clouds;10.0 and more;19.0;
29.08.2019 01:30;21.0;752.7;762.0;88.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;19.0;
29.08.2019 01:00;21.0;752.7;762.0;88.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;19.0;
29.08.2019 00:30;21.0;753.5;762.8;88.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;19.0;
29.08.2019 00:00;21.0;753.5;762.8;88.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;19.0;
