Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
30.11.2020 14:00;6.0;759.7;769.6;61.0;variable wind direction;1.0;;;;Few clouds (10-30%) 1440 m;10.0 and more;-1.0;
30.11.2020 13:30;5.0;760.4;770.4;70.0;variable wind direction;1.0;;;;Scattered clouds (40-50%) 1440 m;10.0 and more;0.0;
30.11.2020 13:00;4.0;760.4;770.4;75.0;Calm, no wind;0.0;;;;No Significant Clouds;9.0;0.0;
30.11.2020 12:30;4.0;760.4;770.4;75.0;variable wind direction;1.0;;;;No Significant Clouds;7.0;0.0;
30.11.2020 12:00;2.0;761.0;771.1;87.0;Calm, no wind;0.0;;Mist;;No Significant Clouds;5.0;0.0;
30.11.2020 11:30;2.0;761.0;771.1;87.0;Calm, no wind;0.0;;Mist;;No Significant Clouds;5.0;0.0;
30.11.2020 11:00;1.0;761.0;771.1;93.0;variable wind direction;1.0;;Mist;;Broken clouds (60-90%) 1440 m;4.5;0.0;
30.11.2020 10:30;1.0;761.0;771.1;93.0;Calm, no wind;0.0;;Mist;;Broken clouds (60-90%) 1410 m;4.5;0.0;
30.11.2020 10:00;0.0;760.9;771.1;93.0;variable wind direction;1.0;;Mist;;Broken clouds (60-90%) 1380 m;3.0;-1.0;
30.11.2020 09:30;0.0;760.9;771.1;93.0;Calm, no wind;0.0;;Mist;;Broken clouds (60-90%) 1350 m;4.5;-1.0;
30.11.2020 09:00;-1.0;760.2;770.4;93.0;Calm, no wind;0.0;;Mist;;Scattered clouds (40-50%) 1350 m;4.5;-2.0;
30.11.2020 08:30;-2.0;760.2;770.4;93.0;variable wind direction;1.0;;Mist;;Scattered clouds (40-50%) 1350 m;4.5;-3.0;
30.11.2020 08:00;-2.0;760.2;770.4;93.0;Wind blowing from the south-west;1.0;;Mist;;Broken clouds (60-90%) 1320 m;4.5;-3.0;
30.11.2020 07:30;-3.0;760.1;770.4;100.0;variable wind direction;1.0;;Mist;;Broken clouds (60-90%) 1320 m;3.0;-3.0;
30.11.2020 07:00;-3.0;759.4;769.6;93.0;variable wind direction;1.0;;;;Scattered clouds (40-50%) 1290 m;6.0;-4.0;
30.11.2020 06:30;-3.0;759.4;769.6;93.0;variable wind direction;1.0;;;;Broken clouds (60-90%) 1350 m;8.0;-4.0;
30.11.2020 06:00;-4.0;759.3;769.6;93.0;Calm, no wind;0.0;;;;Scattered clouds (40-50%) 1350 m;8.0;-5.0;
30.11.2020 05:30;-3.0;759.4;769.6;93.0;Calm, no wind;0.0;;;;Scattered clouds (40-50%) 1380 m;10.0 and more;-4.0;
30.11.2020 05:00;-3.0;758.7;768.9;93.0;Wind blowing from the south-west;2.0;;;;Few clouds (10-30%) 1350 m;10.0 and more;-4.0;
30.11.2020 04:30;-2.0;758.7;768.9;93.0;Wind blowing from the west-southwest;2.0;;;;Few clouds (10-30%) 1320 m;10.0 and more;-3.0;
30.11.2020 04:00;-3.0;758.7;768.9;100.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;-3.0;
30.11.2020 03:30;-2.0;758.7;768.9;93.0;Wind blowing from the south-west;2.0;;;;Few clouds (10-30%) 1170 m;10.0 and more;-3.0;
30.11.2020 03:00;-1.0;758.7;768.9;93.0;Calm, no wind;0.0;;;;Scattered clouds (40-50%) 1170 m;10.0 and more;-2.0;
30.11.2020 02:30;-1.0;758.7;768.9;93.0;Wind blowing from the south-west;2.0;;;;Broken clouds (60-90%) 1170 m;10.0 and more;-2.0;
30.11.2020 02:00;-1.0;758.7;768.9;93.0;Calm, no wind;0.0;;;;Broken clouds (60-90%) 1170 m;10.0 and more;-2.0;
30.11.2020 01:30;-2.0;758.7;768.9;93.0;Wind blowing from the west-southwest;1.0;;;;Scattered clouds (40-50%) 1170 m;10.0 and more;-3.0;
30.11.2020 01:00;-2.0;758.7;768.9;100.0;variable wind direction;1.0;;;;Broken clouds (60-90%) 1170 m;10.0 and more;-2.0;
30.11.2020 00:30;-1.0;758.7;768.9;93.0;variable wind direction;1.0;;;;Broken clouds (60-90%) 1170 m;10.0 and more;-2.0;
30.11.2020 00:00;-2.0;758.7;768.9;93.0;variable wind direction;1.0;;;;Broken clouds (60-90%) 1140 m;10.0 and more;-3.0;
