Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
25.10.2021 13:00;13.0;759.9;769.6;47.0;Wind blowing from the east-northeast;2.0;;;;No Significant Clouds;10.0 and more;2.0;
25.10.2021 12:30;13.0;760.7;770.4;47.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;2.0;
25.10.2021 12:00;12.0;760.7;770.4;54.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;3.0;
25.10.2021 11:30;12.0;761.4;771.1;54.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;3.0;
25.10.2021 11:00;11.0;761.3;771.1;62.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;4.0;
25.10.2021 10:30;10.0;761.3;771.1;67.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;4.0;
25.10.2021 10:00;8.0;761.2;771.1;76.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;4.0;
25.10.2021 09:30;6.0;761.2;771.1;93.0;Wind blowing from the north-northeast;2.0;;;;No Significant Clouds;10.0 and more;5.0;
25.10.2021 09:00;5.0;761.9;771.9;93.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;4.0;
25.10.2021 08:30;3.0;761.8;771.9;93.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;2.0;
25.10.2021 08:00;2.0;761.8;771.9;93.0;Wind blowing from the west-southwest;1.0;;;;No Significant Clouds;10.0 and more;1.0;
25.10.2021 07:30;0.0;761.7;771.9;100.0;Wind blowing from the west-southwest;1.0;;;;No Significant Clouds;10.0 and more;0.0;
25.10.2021 07:00;-1.0;761.7;771.9;100.0;Wind blowing from the west-southwest;1.0;;Ground fog;;No Significant Clouds;10.0 and more;-1.0;
25.10.2021 06:30;-1.0;761.7;771.9;93.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
25.10.2021 06:00;-1.0;761.7;771.9;93.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;-2.0;
25.10.2021 05:30;-1.0;761.7;771.9;93.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
25.10.2021 05:00;-1.0;761.7;771.9;93.0;Wind blowing from the west-southwest;1.0;;;;No Significant Clouds;10.0 and more;-2.0;
25.10.2021 04:30;-1.0;761.7;771.9;93.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;-2.0;
25.10.2021 04:00;-1.0;761.7;771.9;93.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
25.10.2021 03:30;-1.0;761.7;771.9;93.0;Wind blowing from the west-southwest;2.0;;Ground fog;;No Significant Clouds;10.0 and more;-2.0;
25.10.2021 03:00;-1.0;761.7;771.9;93.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
25.10.2021 02:30;-1.0;762.5;772.7;93.0;Wind blowing from the west;1.0;;;;No Significant Clouds;10.0 and more;-2.0;
25.10.2021 02:00;0.0;762.5;772.7;87.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
25.10.2021 01:30;0.0;762.5;772.7;93.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;-1.0;
25.10.2021 01:00;0.0;762.5;772.7;93.0;Wind blowing from the west;2.0;;;;No Significant Clouds;10.0 and more;-1.0;
25.10.2021 00:30;0.0;762.5;772.7;93.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;-1.0;
25.10.2021 00:00;1.0;762.6;772.7;87.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;-1.0;
