Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
17.08.2020 08:00;22.0;749.0;758.2;88.0;Calm, no wind;0.0;;Mist;;Scattered clouds (40-50%) 90 m;2.5;20.0;
17.08.2020 07:30;21.0;748.9;758.2;88.0;Calm, no wind;0.0;;Patches fog;;Broken clouds (60-90%) 60 m;1.5;19.0;
17.08.2020 07:00;20.0;748.9;758.2;94.0;Calm, no wind;0.0;;Patches fog;;Scattered clouds (40-50%) 60 m;1.0;19.0;
17.08.2020 06:30;19.0;748.9;758.2;94.0;Calm, no wind;0.0;;Patches fog;;Few clouds (10-30%) 60 m;4.0;18.0;
17.08.2020 06:00;18.0;748.8;758.2;94.0;Calm, no wind;0.0;;Mist;;Few clouds (10-30%) 60 m;3.0;17.0;
17.08.2020 05:30;18.0;748.8;758.2;94.0;Calm, no wind;0.0;;Ground fog;;Few clouds (10-30%) 90 m;10.0 and more;17.0;
17.08.2020 05:00;18.0;748.8;758.2;94.0;Wind blowing from the south-west;1.0;;Ground fog;;No Significant Clouds;10.0 and more;17.0;
17.08.2020 04:30;18.0;748.8;758.2;94.0;Calm, no wind;0.0;;Ground fog;;No Significant Clouds;10.0 and more;17.0;
17.08.2020 04:00;18.0;748.8;758.2;100.0;Calm, no wind;0.0;;Ground fog;;No Significant Clouds;10.0 and more;18.0;
17.08.2020 03:30;18.0;748.8;758.2;94.0;Calm, no wind;0.0;;Ground fog;;No Significant Clouds;10.0 and more;17.0;
17.08.2020 03:00;18.0;748.8;758.2;94.0;Wind blowing from the south-west;2.0;;Ground fog;;No Significant Clouds;10.0 and more;17.0;
17.08.2020 02:30;19.0;748.9;758.2;94.0;Wind blowing from the west-southwest;1.0;;Ground fog;;No Significant Clouds;10.0 and more;18.0;
17.08.2020 02:00;19.0;748.9;758.2;94.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;18.0;
17.08.2020 01:30;19.0;748.9;758.2;94.0;Wind blowing from the west;1.0;;;;No Significant Clouds;10.0 and more;18.0;
17.08.2020 01:00;19.0;748.9;758.2;94.0;Wind blowing from the west;2.0;;;;No Significant Clouds;10.0 and more;18.0;
17.08.2020 00:00;20.0;749.7;759.0;88.0;Calm, no wind;0.0;;;;Few clouds (10-30%) 1290 m;10.0 and more;18.0;
