Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
22.06.2020 09:30;22.0;752.7;762.0;61.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;14.0;
22.06.2020 09:00;21.0;752.7;762.0;73.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;16.0;
22.06.2020 08:30;21.0;752.7;762.0;69.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;15.0;
22.06.2020 08:00;21.0;752.7;762.0;64.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;14.0;
22.06.2020 07:30;21.0;751.9;761.2;64.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;14.0;
22.06.2020 07:00;20.0;751.9;761.2;78.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;16.0;
22.06.2020 06:30;19.0;751.8;761.2;78.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;15.0;
22.06.2020 06:00;17.0;751.8;761.2;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;15.0;
22.06.2020 05:30;16.0;751.7;761.2;88.0;Wind blowing from the south-southwest;2.0;;;;No Significant Clouds;10.0 and more;14.0;
22.06.2020 05:00;16.0;751.7;761.2;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;14.0;
22.06.2020 04:30;16.0;751.7;761.2;94.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;15.0;
22.06.2020 04:00;16.0;751.7;761.2;94.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;15.0;
22.06.2020 03:30;16.0;751.7;761.2;94.0;Wind blowing from the east-southeast;2.0;;;;No Significant Clouds;10.0 and more;15.0;
22.06.2020 03:00;17.0;751.1;760.5;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;15.0;
22.06.2020 02:30;17.0;751.1;760.5;83.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;14.0;
22.06.2020 02:00;17.0;751.8;761.2;83.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;14.0;
22.06.2020 01:30;17.0;751.8;761.2;83.0;Wind blowing from the south-southwest;2.0;;;;No Significant Clouds;10.0 and more;14.0;
22.06.2020 01:00;17.0;751.8;761.2;83.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;14.0;
22.06.2020 00:30;17.0;751.8;761.2;83.0;Wind blowing from the west;3.0;;;;No Significant Clouds;10.0 and more;14.0;
22.06.2020 00:00;17.0;751.8;761.2;83.0;Wind blowing from the west;3.0;;;;No Significant Clouds;10.0 and more;14.0;
