Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
15.08.2018 07:30;20.0;753.4;762.8;88.0;Wind blowing from the west-southwest;3.0;;;;No Significant Clouds;10.0 and more;18.0;
15.08.2018 07:00;20.0;752.6;762.0;88.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;18.0;
15.08.2018 06:30;19.0;752.6;762.0;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;17.0;
15.08.2018 06:00;18.0;752.6;762.0;94.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;17.0;
15.08.2018 05:30;17.0;752.5;762.0;94.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;16.0;
15.08.2018 05:00;17.0;752.5;762.0;94.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;16.0;
15.08.2018 04:30;18.0;751.8;761.2;88.0;Wind blowing from the west;2.0;;;;No Significant Clouds;10.0 and more;16.0;
15.08.2018 04:00;18.0;751.8;761.2;88.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;16.0;
15.08.2018 03:30;18.0;751.8;761.2;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;16.0;
15.08.2018 03:00;18.0;751.8;761.2;88.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;16.0;
15.08.2018 02:30;18.0;751.8;761.2;88.0;Wind blowing from the south-southwest;1.0;;;;No Significant Clouds;10.0 and more;16.0;
15.08.2018 02:00;18.0;751.8;761.2;88.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;16.0;
15.08.2018 01:30;18.0;751.8;761.2;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;16.0;
15.08.2018 01:00;18.0;751.8;761.2;88.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;16.0;
15.08.2018 00:30;18.0;751.8;761.2;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;16.0;
15.08.2018 00:00;18.0;751.8;761.2;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;16.0;
