Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
29.08.2018 08:00;17.0;754.0;763.5;88.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;15.0;
29.08.2018 07:30;16.0;754.0;763.5;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;14.0;
29.08.2018 07:00;14.0;753.9;763.5;94.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;13.0;
29.08.2018 06:30;13.0;753.9;763.5;94.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;12.0;
29.08.2018 06:00;12.0;753.9;763.5;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;10.0;
29.08.2018 05:30;11.0;753.8;763.5;94.0;Wind blowing from the west-southwest;2.0;;Ground fog;;No Significant Clouds;10.0 and more;10.0;
29.08.2018 05:00;11.0;753.8;763.5;94.0;Wind blowing from the west-southwest;1.0;;Ground fog;;No Significant Clouds;10.0 and more;10.0;
29.08.2018 04:30;11.0;753.8;763.5;94.0;Wind blowing from the west-southwest;1.0;;Ground fog;;No Significant Clouds;10.0 and more;10.0;
29.08.2018 04:00;12.0;753.9;763.5;88.0;Wind blowing from the west-southwest;1.0;;;;No Significant Clouds;10.0 and more;10.0;
29.08.2018 03:30;12.0;753.9;763.5;94.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;11.0;
29.08.2018 03:00;12.0;753.9;763.5;88.0;Wind blowing from the south-southwest;1.0;;;;No Significant Clouds;10.0 and more;10.0;
29.08.2018 02:30;12.0;753.9;763.5;88.0;Wind blowing from the south-southwest;2.0;;;;No Significant Clouds;10.0 and more;10.0;
29.08.2018 02:00;12.0;753.9;763.5;88.0;Wind blowing from the south-west;1.0;;;;No Significant Clouds;10.0 and more;10.0;
29.08.2018 01:30;12.0;753.9;763.5;94.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;11.0;
29.08.2018 01:00;13.0;754.7;764.3;88.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;11.0;
29.08.2018 00:30;13.0;754.7;764.3;88.0;Wind blowing from the south-west;1.0;;;;No Significant Clouds;10.0 and more;11.0;
29.08.2018 00:00;13.0;754.7;764.3;88.0;Wind blowing from the west-southwest;1.0;;;;No Significant Clouds;10.0 and more;11.0;
