# Weather station Zagreb / Pleso (airport), Croatia, METAR=LDZA,selection from 08.06.2020 till 08.06.2020, all days
# Encoding: UTF-8
# The data is provided by the website "Reliable Prognosis", rp5.ru
# If you use the data, please indicate the name of the website.
# For meteorological parameters see the address http://rp5.ru/metar.php?metar=LDZA&lang=en
#
"Local time in Zagreb / Pleso (airport)";"T";"P0";"P";"U";"DD";"Ff";"ff10";"WW";"W'W'";"c";"VV";"Td";
"08.06.2020 12:00";"19.0";"748.9";"758.2";"68";"Wind blowing from the north-east";"4";"";"";"";"Few clouds (10-30%) 750 m, broken clouds (60-90%) 1440 m";"10.0 and more";"13.0";
"08.06.2020 11:30";"18.0";"748.8";"758.2";"73";"Wind blowing from the east-northeast";"3";"";"";"";"Few clouds (10-30%) 750 m, broken clouds (60-90%) 1440 m";"10.0 and more";"13.0";
"08.06.2020 11:00";"17.0";"748.8";"758.2";"73";"Wind blowing from the east-northeast";"3";"";"";"";"Few clouds (10-30%) 750 m, overcast (100%) 1440 m";"10.0 and more";"12.0";
"08.06.2020 10:30";"17.0";"748.8";"758.2";"73";"Wind blowing from the east";"4";"";"";"";"Few clouds (10-30%) 600 m";"10.0 and more";"12.0";
"08.06.2020 10:00";"17.0";"748.8";"758.2";"73";"Wind blowing from the east-northeast";"4";"";"";"";"Few clouds (10-30%) 450 m";"10.0 and more";"12.0";
"08.06.2020 09:30";"17.0";"748.8";"758.2";"77";"Wind blowing from the east";"4";"";"";"";"Few clouds (10-30%) 450 m";"10.0 and more";"13.0";
"08.06.2020 09:00";"16.0";"748.8";"758.2";"77";"Wind blowing from the east";"4";"";"";"";"Few clouds (10-30%) 390 m";"10.0 and more";"12.0";
"08.06.2020 08:30";"15.0";"748.7";"758.2";"82";"Wind blowing from the east";"3";"";"";"";"Few clouds (10-30%) 390 m";"10.0 and more";"12.0";
"08.06.2020 08:00";"15.0";"748.7";"758.2";"88";"Wind blowing from the east-northeast";"4";"";"";"";"Few clouds (10-30%) 300 m";"10.0 and more";"13.0";
"08.06.2020 07:30";"15.0";"748.7";"758.2";"88";"Wind blowing from the north-east";"4";"";"";"";"Few clouds (10-30%) 300 m";"10.0 and more";"13.0";
"08.06.2020 07:00";"14.0";"748.7";"758.2";"94";"Wind blowing from the east-northeast";"3";"";"Light rain";"";"Few clouds (10-30%) 390 m";"10.0 and more";"13.0";
"08.06.2020 06:30";"14.0";"748.7";"758.2";"88";"Wind blowing from the east";"4";"";"Light rain";"";"Few clouds (10-30%) 360 m, scattered clouds (40-50%) 750 m, overcast (100%) 1350 m";"10.0 and more";"12.0";
"08.06.2020 06:00";"14.0";"748.2";"757.7";"88";"Wind blowing from the east";"4";"";"Light rain";"Rain";"Few clouds (10-30%) 360 m, scattered clouds (40-50%) 750 m, broken clouds (60-90%) 1350 m";"8.0";"12.0";
"08.06.2020 05:30";"16.0";"748.3";"757.7";"77";"Wind blowing from the north-east";"3";"";"Light rain";"Rain";"Few clouds (10-30%) 750 m, broken clouds (60-90%) 1050 m";"10.0 and more";"12.0";
"08.06.2020 05:00";"17.0";"747.5";"756.9";"77";"Wind blowing from the east";"3";"";"";"";"Scattered clouds (40-50%) 1350 m";"10.0 and more";"13.0";
"08.06.2020 04:30";"16.0";"747.5";"756.9";"83";"variable wind direction";"1";"";"";"";"No Significant Clouds";"10.0 and more";"13.0";
"08.06.2020 04:00";"16.0";"746.8";"756.2";"83";"Wind blowing from the north-northeast";"3";"";"";"";"No Significant Clouds";"10.0 and more";"13.0";
"08.06.2020 03:30";"16.0";"746.8";"756.2";"83";"variable wind direction";"1";"";"";"";"No Significant Clouds";"10.0 and more";"13.0";
"08.06.2020 03:00";"16.0";"746.0";"755.4";"83";"Wind blowing from the south-west";"2";"";"";"";"No Significant Clouds";"10.0 and more";"13.0";
"08.06.2020 02:30";"16.0";"746.0";"755.4";"83";"Wind blowing from the west-southwest";"2";"";"";"";"No Significant Clouds";"10.0 and more";"13.0";
"08.06.2020 02:00";"16.0";"746.0";"755.4";"83";"Calm, no wind";"0";"";"";"";"No Significant Clouds";"10.0 and more";"13.0";
"08.06.2020 01:30";"16.0";"746.0";"755.4";"83";"Wind blowing from the west-southwest";"1";"";"";"";"No Significant Clouds";"10.0 and more";"13.0";
"08.06.2020 01:00";"16.0";"746.0";"755.4";"83";"Wind blowing from the west-southwest";"2";"";"";"";"No Significant Clouds";"10.0 and more";"13.0";
"08.06.2020 00:00";"17.0";"746.0";"755.4";"77";"Wind blowing from the south-southwest";"3";"";"";"";"No Significant Clouds";"10.0 and more";"13.0";
