"time","icao24","lat","lon","velocity","heading","vertrate","callsign","onground","alert","spi","squawk","baroaltitude","geoaltitude","lastposupdate","lastcontact","time_METER","T","P0","P","U","DD","Ff","ff10","WW","W.W.","c","VV","Td","Unnamed..13"
1612792230,"501d21",45.7040405273438,15.9503397127477,107.837083251708,307.635253755017,11.70432,"CTN82R  ","False","False","False",NA,1844.04,1706.88,1612792229.632,1612792229.632,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792240,"501d21",45.7104802535752,15.9386901855469,113.929312277285,308.215350614616,11.70432,"CTN82R  ","False","False","False",NA,1965.96,1821.18,1612792239.961,1612792239.981,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792250,"501d21",45.7168121337891,15.9266253215511,119.974693971057,306.280253493763,10.72896,"CTN82R  ","False","False","False",NA,2080.26,1935.48,1612792249.965,1612792249.985,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792260,"501d21",45.7228631488347,15.9144515991211,126.013580223677,304.857883167171,12.02944,"CTN82R  ","False","False","False",NA,2179.32,2026.92,1612792259.364,1612792259.937,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792270,"501d21",45.7296597755561,15.9003067016602,129.98748827171,304.193200845659,16.256,"CTN82R  ","False","False","False",NA,2324.1,2171.7,1612792269.856,1612792269.957,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792280,"501d21",45.7359924316406,15.886967356612,131.417033216885,304.312147092968,17.55648,"CTN82R  ","False","False","False",NA,2499.36,2354.58,1612792279.395,1612792279.977,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792290,"501d21",45.7427673339844,15.8727655178163,133.271779633106,304.303489264222,16.256,"CTN82R  ","False","False","False",NA,2667,2506.98,1612792289.41,1612792289.949,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792300,"501d21",45.7499099990069,15.8580093383789,135.286057007103,304.777831366364,16.256,"CTN82R  ","False","False","False",NA,2834.64,2667,1612792299.894,1612792299.946,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792310,"501d21",45.7567997302039,15.843864440918,137.140581483199,304.763120023094,16.256,"CTN82R  ","False","False","False",NA,2994.66,2827.02,1612792309.801,1612792309.801,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792320,"501d21",45.7637825658766,15.8295822143555,137.729831549237,305.11474658877,17.23136,"CTN82R  ","False","False","False",NA,3162.3,2994.66,1612792319.576,1612792319.596,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792330,"501d21",45.771091267214,15.8149566650391,139.041755979115,305.513034447467,13.0048,"CTN82R  ","False","False","False",NA,3329.94,3162.3,1612792329.611,1612792329.691,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792340,"501d21",45.7779235839844,15.8012204053925,142.032202883331,305.417055276467,15.28064,"CTN82R  ","False","False","False",NA,3451.86,3268.98,1612792339.052,1612792339.335,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792350,"501d21",45.7860260009766,15.7850088724276,142.330952887432,305.585825494518,17.23136,"CTN82R  ","False","False","False",NA,3634.74,3451.86,1612792349.885,1612792350,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792360,"501d21",45.7933959960938,15.7703381049924,142.330952887432,305.585825494518,17.23136,"CTN82R  ","False","False","False",NA,3810,3627.12,1612792359.841,1612792359.985,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792370,"501d21",45.8007659912109,15.7556003477515,142.630932651565,305.753887254437,16.90624,"CTN82R  ","False","False","False",NA,3977.64,3787.14,1612792369.65,1612792369.706,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792380,"501d21",45.8081817626953,15.740795600705,143.168942604823,305.346213911463,16.256,"CTN82R  ","False","False","False",NA,4145.28,3954.78,1612792379.476,1612792379.902,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792390,"501d21",45.8156433105469,15.7255889148247,144.726181737582,305.158868240366,12.67968,"CTN82R  ","False","False","False",NA,4290.06,4099.56,1612792389.635,1612792389.95,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792400,"501d21",45.8232763258077,15.7101058959961,149.868406709066,305.217592968193,7.15264,"CTN82R  ","False","False","False",NA,4381.5,4191,1612792399.707,1612792399.707,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792410,"501d21",45.8310699462891,15.6943046755907,155.851911448343,305.053995057583,6.17728,"CTN82R  ","False","False","False",NA,4442.46,4251.96,1612792409.328,1612792409.947,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792420,"501d21",45.8397216796875,15.6766863567073,161.710625145437,305.156276609306,6.5024,"CTN82R  ","False","False","False",NA,4511.04,4320.54,1612792419.845,1612792419.867,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792430,"501d21",45.8479024596133,15.6600494384766,166.852835364978,305.209103446916,7.47776,"CTN82R  ","False","False","False",NA,4579.62,4389.12,1612792429.463,1612792429.584,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792440,"501d21",45.85693359375,15.6416506883575,171.698719614756,305.11859387965,7.80288,"CTN82R  ","False","False","False",NA,4655.82,4457.7,1612792439.785,1612792439.863,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792450,"501d21",45.8658250711732,15.6237258911133,176.420542445913,305.265767659346,8.128,"CTN82R  ","False","False","False",NA,4732.02,4541.52,1612792449.623,1612792449.674,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792460,"501d21",45.8753682799258,15.6044311523438,179.70891931353,305.327943762161,11.70432,"CTN82R  ","False","False","False",NA,4831.08,4632.96,1612792459.924,1612792459.924,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792470,"501d21",45.8847198486328,15.5855132312309,180.426152890521,305.366759500286,15.93088,"CTN82R  ","False","False","False",NA,4968.24,4762.5,1612792469.958,1612792469.958,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792480,"501d21",45.8940357272908,15.5665969848633,178.991768875881,305.288816966812,18.20672,"CTN82R  ","False","False","False",NA,5151.12,4945.38,1612792479.901,1612792479.923,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792490,"501d21",45.9029388427734,15.5486018483232,178.274702580913,305.249375397058,14.95552,"CTN82R  ","False","False","False",NA,5311.14,5113.02,1612792489.511,1612792489.545,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792500,"501d21",45.9126892089844,15.5289068454649,179.411930125327,305.193907240103,11.70432,"CTN82R  ","False","False","False",NA,5448.3,5242.56,1612792499.945,1612792499.964,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792510,"501d21",45.9211578369141,15.5116234756098,181.266152011681,305.178520565962,8.77824,"CTN82R  ","False","False","False",NA,5547.36,5341.62,1612792509.08,1612792509.607,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792520,"501d21",45.9311378608316,15.4912719726562,183.120386705866,305.163445494561,7.47776,"CTN82R  ","False","False","False",NA,5631.18,5425.44,1612792519.625,1612792519.868,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792530,"501d21",45.9400758904926,15.4730758666992,184.25786965205,305.109966513111,7.80288,"CTN82R  ","False","False","False",NA,5699.76,5501.64,1612792529.08,1612792529.657,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792540,"501d21",45.9503173828125,15.4522705078125,184.554230687202,305.24061873233,7.80288,"CTN82R  ","False","False","False",NA,5783.58,5577.84,1612792539.75,1612792539.862,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792550,"501d21",45.9596557617188,15.4332454030107,184.554230687202,305.24061873233,7.47776,"CTN82R  ","False","False","False",NA,5852.16,5646.42,1612792549.485,1612792549.553,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792560,"501d21",45.9691244868909,15.4140243530273,183.417142759015,305.294821361257,10.40384,"CTN82R  ","False","False","False",NA,5935.98,5730.24,1612792559.466,1612792559.735,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792570,"501d21",45.9786071777344,15.3947262647675,183.837267007175,305.202182592149,13.32992,"CTN82R  ","False","False","False",NA,6057.9,5852.16,1612792569.491,1612792569.981,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792580,"501d21",45.9884902178231,15.3746109008789,183.120386705866,305.163445494561,13.65504,"CTN82R  ","False","False","False",2240,6202.68,5981.7,1612792579.954,1612792579.972,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792590,"501d21",45.9976043701172,15.3560061571075,183.541190227405,305.07095807676,12.02944,"CTN82R  ","False","False","False",2240,6324.6,6096,1612792589.595,1612792589.595,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792600,"501d21",46.0074835308528,15.3357467651367,184.678947425023,305.018170712267,10.72896,"CTN82R  ","False","False","False",2240,6438.9,6217.92,1612792599.915,1612792599.916,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792610,"501d21",46.0170135498047,15.3162142125572,185.100497083546,304.926792791044,12.67968,"CTN82R  ","False","False","False",2240,6545.58,6316.98,1612792609.852,1612792609.994,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792620,"501d21",46.0266265869141,15.2964522198933,185.100497083546,304.926792791044,14.6304,"CTN82R  ","False","False","False",2240,6690.36,6461.76,1612792619.966,1612792619.989,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792630,"501d21",46.0361597093485,15.276969909668,183.541190227405,305.07095807676,14.95552,"CTN82R  ","False","False","False",2240,6835.14,6598.92,1612792629.968,1612792629.995,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792640,"501d21",46.0455780029297,15.257598132622,182.824596545403,305.031643829526,12.67968,"CTN82R  ","False","False","False",2240,6979.92,6743.7,1612792639.932,1612792639.957,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792650,"501d21",46.0547340522378,15.2388610839844,182.824596545403,305.031643829526,10.72896,"CTN82R  ","False","False","False",2240,7086.6,6858,1612792649.726,1612792649.852,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792660,"501d21",46.0643463134766,15.2191459841845,183.962469808754,304.978894017915,9.10336,"CTN82R  ","False","False","False",2240,7185.66,6957.06,1612792659.861,1612792659.978,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792670,"501d21",46.0739593505859,15.1993839915206,185.100497083546,304.926792791044,6.82752,"CTN82R  ","False","False","False",2240,7269.48,7040.88,1612792669.915,1612792669.995,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792680,"501d21",46.083251953125,15.1802249071075,187.377002442475,304.824489156957,6.82752,"CTN82R  ","False","False","False",2240,7330.44,7101.84,1612792679.576,1612792679.736,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792690,"501d21",46.0928137827728,15.1604461669922,189.231496671715,304.813370240055,8.77824,"CTN82R  ","False","False","False",2240,7406.64,7170.42,1612792689.597,1612792689.979,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792700,"501d21",46.1025238037109,15.1403659727515,189.947605749877,304.852181653357,9.7536,"CTN82R  ","False","False","False",2240,7498.08,7261.86,1612792699.657,1612792699.966,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792710,"501d21",46.1123191704184,15.1202087402344,190.242058946584,304.979327292361,9.42848,"CTN82R  ","False","False","False",2240,7597.14,7360.92,1612792709.6,1612792709.876,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792720,"501d21",46.1222347970736,15.0997467041016,191.085997889078,304.802467142278,8.128,"CTN82R  ","False","False","False",2240,7688.58,7452.36,1612792719.62,1612792719.99,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792730,"501d21",46.1323366326801,15.0788040161133,192.224532187518,304.753341506672,7.80288,"CTN82R  ","False","False","False",2240,7772.4,7520.94,1612792729.999,1612792729.999,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792740,"501d21",46.1417999267578,15.0591743283155,193.36320613407,304.704794416136,7.15264,"CTN82R  ","False","False","False",2240,7840.98,7597.14,1612792739.656,1612792739.87,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792750,"501d21",46.1517023636123,15.0385665893555,194.079070076557,304.743180158304,7.80288,"CTN82R  ","False","False","False",2240,7917.18,7673.34,1612792749.573,1612792749.979,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792760,"501d21",46.1620788574219,15.0170377405678,194.795020489827,304.781283751242,8.77824,"CTN82R  ","False","False","False",2240,8001,7757.16,1612792759.963,1612792759.997,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792770,"501d21",46.1721387960143,14.996337890625,195.511056423927,304.819108261075,8.77824,"CTN82R  ","False","False","False",2240,8084.82,7833.36,1612792769.907,1612792769.985,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792780,"501d21",46.1818682137182,14.9762191772461,195.805252936876,304.942691085036,8.45312,"CTN82R  ","False","False","False",2240,8168.64,7917.18,1612792779.59,1612792779.967,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792790,"501d21",46.1922028105138,14.9547271728516,196.227176942655,304.856656710148,7.80288,"CTN82R  ","False","False","False",2240,8252.46,7993.38,1612792789.878,1612792789.989,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792810,"501d21",46.212158203125,14.9133375214367,196.649541492861,304.77099171264,8.77824,"CTN82R  ","False","False","False",2240,8404.86,8145.78,1612792809.778,1612792809.988,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792820,"501d21",46.2220001220703,14.8929056307165,195.933613954344,304.733211167293,10.07872,"CTN82R  ","False","False","False",2240,8503.92,8244.84,1612792819.635,1612792819.974,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
1612792830,"501d21",46.2321624755859,14.8718038419398,196.356609961769,304.647683965034,5.85216,"CTN82R  ","False","False","False",2240,8587.74,8328.66,1612792829.714,1612792829.965,"08.02.2021 15:00",10,736.8,746.3,76,"Wind blowing from the north-northeast",6,NA,"","Shower(s), rain","Few clouds (10-30%) 240 m, scattered clouds (40-50%) 1110 m","10.0 and more",6,NA
