"time","icao24","lat","lon","velocity","heading","vertrate","callsign","onground","alert","spi","squawk","baroaltitude","geoaltitude","lastposupdate","lastcontact","time_METER","T","P0","P","U","DD","Ff","ff10","WW","W.W.","c","VV","Td","Unnamed..13"
1574091710,"40097e",45.7489324020127,16.0802249908447,NA,NA,NA,"BAW85GA ","True","False","False",5202,NA,NA,1574091655.719,1574091706.515,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091720,"40097e",45.7489324020127,16.0802249908447,NA,NA,NA,"BAW85GA ","False","False","False",2753,83.82,NA,1574091655.719,1574091718.491,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091730,"40097e",45.7489324020127,16.0802249908447,NA,NA,NA,"BAW85GA ","True","False","False",5202,83.82,NA,1574091655.719,1574091729.294,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091740,"40097e",45.7489471435547,16.0802161984327,NA,NA,NA,"BAW85GA ","True","False","False",5202,NA,NA,1574091739.832,1574091739.832,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091750,"40097e",45.7489471435547,16.0802161984327,NA,NA,NA,"BAW85GA ","True","False","False",5202,NA,NA,1574091744.708,1574091748.214,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091760,"40097e",45.7489471435547,16.0802161984327,NA,NA,NA,"BAW85GA ","True","False","False",5202,83.82,NA,1574091744.708,1574091759.525,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091770,"40097e",45.7489471435547,16.0802161984327,NA,NA,NA,"BAW85GA ","True","False","False",5202,10972.8,NA,1574091744.708,1574091766.636,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091780,"40097e",45.7489585876465,16.0802161984327,NA,NA,NA,"BAW85GA ","True","False","False",5202,NA,NA,1574091779.92,1574091779.92,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091790,"40097e",45.7489585876465,16.0802161984327,NA,NA,NA,"BAW85GA ","True","False","False",5202,NA,NA,1574091779.92,1574091779.92,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091800,"40097e",45.7489585876465,16.0802161984327,NA,NA,NA,"BAW85GA ","True","False","False",5202,83.82,NA,1574091779.92,1574091793.729,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091810,"40097e",45.7489585876465,16.0802161984327,NA,NA,NA,"BAW85GA ","True","False","False",5202,83.82,NA,1574091779.92,1574091793.729,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091820,"40097e",45.7489585876465,16.0802161984327,NA,NA,NA,"BAW85GA ","False","False","False",5202,9159.24,NA,1574091779.92,1574091814.655,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091830,"40097e",45.7489585876465,16.0802161984327,NA,NA,NA,"BAW85GA ","True","False","False",5202,83.82,NA,1574091779.92,1574091827.543,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091840,"40097e",45.7489585876465,16.0802161984327,NA,NA,NA,"BAW85GA ","True","False","False",5202,83.82,NA,1574091779.92,1574091837.212,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091850,"40097e",45.7489585876465,16.0802161984327,NA,NA,NA,"BAW85GA ","True","False","False",5202,83.82,NA,1574091779.92,1574091843.906,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091860,"40097e",45.7489585876465,16.0802161984327,NA,NA,NA,"BAW85GA ","False","False","False",2251,83.82,NA,1574091779.92,1574091853.199,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091870,"40097e",45.7489585876465,16.0802161984327,NA,NA,NA,"BAW85GA ","False","False","False",2251,83.82,NA,1574091779.92,1574091853.199,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091880,"40097e",45.7489585876465,16.0802161984327,NA,NA,NA,"BAW85GA ","False","False","False",2251,83.82,NA,1574091779.92,1574091853.199,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091890,"40097e",45.7489585876465,16.0802161984327,NA,NA,NA,"BAW85GA ","False","False","False",2251,83.82,NA,1574091779.92,1574091887.956,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091900,"40097e",45.7489585876465,16.0802161984327,NA,NA,NA,"BAW85GA ","False","False","False",2251,83.82,NA,1574091779.92,1574091887.956,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574091910,"40097e",45.7489585876465,16.0802161984327,NA,NA,NA,"BAW85GA ","False","False","False",2251,83.82,NA,1574091779.92,1574091887.956,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574091920,"40097e",45.7489585876465,16.0802161984327,NA,NA,NA,"BAW85GA ","False","False","False",2251,10965.18,NA,1574091779.92,1574091916.239,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574091930,"40097e",45.7489585876465,16.0802161984327,NA,NA,NA,"BAW85GA ","False","False","False",2251,10965.18,NA,1574091779.92,1574091916.239,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574091940,"40097e",45.7489585876465,16.0802161984327,NA,NA,NA,"BAW85GA ","False","False","False",2251,10965.18,NA,1574091779.92,1574091916.239,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574091950,"40097e",45.7489585876465,16.0802161984327,NA,NA,NA,"BAW85GA ","False","False","False",2251,10965.18,NA,1574091779.92,1574091916.239,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574091960,"40097e",45.7491188049316,16.0781730093607,NA,NA,NA,"BAW85GA ","True","False","False",5202,91.44,NA,1574091954.591,1574091959.516,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574091970,"40097e",45.7491188049316,16.0781730093607,NA,NA,NA,"BAW85GA ","True","False","False",5202,91.44,NA,1574091954.591,1574091959.516,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574091980,"40097e",45.7491188049316,16.0781730093607,NA,NA,NA,"BAW85GA ","False","False","False",7330,91.44,NA,1574091954.591,1574091979.435,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574091990,"40097e",45.7378234863281,16.0609398818598,79.3312014333205,226.576550055184,10.40384,"BAW85GA ","False","False","False",7330,137.16,137.16,1574091989.91,1574091989.956,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092000,"40097e",45.7332916259766,16.0540399318788,74.9924554147949,227.223961240385,15.28064,"BAW85GA ","False","False","False",5202,289.56,289.56,1574091999.519,1574091999.969,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092010,"40097e",45.7288970947266,16.0472739615091,70.2531627811678,227.077174765163,16.58112,"BAW85GA ","False","False","False",5202,457.2,441.96,1574092009.429,1574092009.924,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092020,"40097e",45.7243993726827,16.0402450561523,71.0100453663297,227.642545294065,8.77824,"BAW85GA ","False","False","False",5202,563.88,579.12,1574092019.996,1574092019.996,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092030,"40097e",45.7200700145657,16.0335159301758,78.2783643313132,227.39702853006,3.57632,"BAW85GA ","False","False","False",5202,617.22,640.08,1574092029.779,1574092029.952,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092040,"40097e",45.7149353027344,16.0255692644817,85.9260091452881,227.426335831602,6.5024,"BAW85GA ","False","False","False",5202,670.56,685.8,1574092039.832,1574092039.928,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092050,"40097e",45.7095957610567,16.0173110961914,91.7413914859758,227.272449732783,6.82752,"BAW85GA ","False","False","False",5202,739.14,746.76,1574092049.722,1574092049.972,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092060,"40097e",45.7037301790916,16.0082473754883,100.11587797781,227.290610042639,3.2512,"BAW85GA ","False","False","False",5202,784.86,807.72,1574092059.647,1574092059.994,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092070,"40097e",45.6970825195312,15.9979694645579,110.671241415347,227.260501911141,8.45312,"BAW85GA ","False","False","False",5202,853.44,861.06,1574092069.812,1574092069.964,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092080,"40097e",45.6900329589844,15.9872510956555,118.29192051999,226.938501769387,9.10336,"BAW85GA ","False","False","False",5202,944.88,960.12,1574092079.847,1574092079.963,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092090,"40097e",45.6825714111328,15.975795838891,124.484818537962,227.009553813021,12.67968,"BAW85GA ","False","False","False",5202,1051.56,1059.18,1574092089.897,1574092089.954,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092100,"40097e",45.6747894287109,15.9639386432927,127.744846335008,226.795006737336,17.55648,"BAW85GA ","False","False","False",5202,1211.58,1219.2,1574092099.981,1574092099.981,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092110,"40097e",45.6671866724047,15.9520797729492,127.917718687524,230.548466293718,19.5072,"BAW85GA ","False","False","False",5202,1409.7,1409.7,1574092109.62,1574092109.975,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092120,"40097e",45.6610417770127,15.9382781982422,128.706651015049,245.688717975045,18.20672,"BAW85GA ","False","False","False",5202,1607.82,1607.82,1574092119.67,1574092119.993,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092130,"40097e",45.6578521728516,15.9220700147675,129.355815987348,261.998796819862,20.48256,"BAW85GA ","False","False","False",5202,1805.94,1790.7,1574092129.931,1574092129.931,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092140,"40097e",45.6578521728516,15.9053895531631,131.12772900865,276.985610834422,18.53184,"BAW85GA ","False","False","False",5202,1996.44,1988.82,1574092139.818,1574092139.928,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092150,"40097e",45.6610417770127,15.8893203735352,134.711657921115,294.118002534754,18.20672,"BAW85GA ","False","False","False",5202,2179.32,2164.08,1574092149.619,1574092149.965,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092160,"40097e",45.6678384037341,15.8749694824219,136.283973792829,311.63353933657,22.10816,"BAW85GA ","False","False","False",5202,2392.68,2377.44,1574092159.77,1574092159.77,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092170,"40097e",45.677567821438,15.8641204833984,139.494030543333,328.420183559527,17.8816,"BAW85GA ","False","False","False",5202,2583.18,2552.7,1574092169.722,1574092169.907,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092180,"40097e",45.6884144928496,15.8573226928711,146.01240305299,339.585717244571,12.35456,"BAW85GA ","False","False","False",5202,2720.34,2705.1,1574092178.99,1574092179.959,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092190,"40097e",45.7023468017578,15.8504579125381,150.805816796117,341.503243456163,11.70432,"BAW85GA ","False","False","False",5202,2827.02,2827.02,1574092189.784,1574092189.784,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092200,"40097e",45.7151820295948,15.844482421875,154.714275495849,341.986779056742,13.65504,"BAW85GA ","False","False","False",5202,2956.56,2948.94,1574092199.619,1574092199.872,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092210,"40097e",45.7282562255859,15.8383997475229,157.478694640951,341.920185758306,13.65504,"BAW85GA ","False","False","False",5202,3101.34,3101.34,1574092209.931,1574092209.945,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092220,"40097e",45.7422288797669,15.831916809082,162.519528181699,341.737110057806,8.45312,"BAW85GA ","False","False","False",5202,3200.4,3200.4,1574092219.747,1574092219.939,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092230,"40097e",45.7554931640625,15.8256046946456,168.050044339397,341.620516580384,7.47776,"BAW85GA ","False","False","False",5202,3276.6,3284.22,1574092229.382,1574092229.876,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092240,"40097e",45.7707366943359,15.8183697956364,174.557300478425,341.618448905806,6.82752,"BAW85GA ","False","False","False",5202,3345.18,3345.18,1574092239.4,1574092239.827,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092250,"40097e",45.785888671875,15.8111348966273,179.437742722413,341.616996565849,10.07872,"BAW85GA ","False","False","False",5202,3436.62,3429,1574092249.51,1574092249.907,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092260,"40097e",45.8007202148438,15.8041009670351,181.552819720246,341.667731675599,14.6304,"BAW85GA ","False","False","False",5202,3573.78,3543.3,1574092259.123,1574092259.924,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092270,"40097e",45.8165262513241,15.7965545654297,182.203254084058,341.565051177078,13.98016,"BAW85GA ","False","False","False",5202,3726.18,3703.32,1574092269.212,1574092269.982,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092280,"40097e",45.8328195345604,15.7887954711914,184.318185075589,341.615621137038,13.32992,"BAW85GA ","False","False","False",5202,3855.72,3848.1,1574092279.62,1574092279.844,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092290,"40097e",45.8486007431806,15.7812423706055,185.944999216093,341.61517870542,13.65504,"BAW85GA ","False","False","False",5202,3992.88,3985.26,1574092289.593,1574092289.992,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092300,"40097e",45.8645216085143,15.7736892700195,187.083698389881,341.565051177078,13.65504,"BAW85GA ","False","False","False",5202,4130.04,4114.8,1574092299.643,1574092299.908,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092310,"40097e",45.8808746337891,15.7659167778201,188.222539031038,341.515530204523,12.67968,"BAW85GA ","False","False","False",5202,4259.58,4244.34,1574092309.777,1574092309.999,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092320,"40097e",45.8963928222656,15.7564042254192,187.348752168681,331.816456935393,11.70432,"BAW85GA ","False","False","False",5202,4373.88,4373.88,1574092319.758,1574092319.758,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092330,"40097e",45.9101257324219,15.7428052948742,185.365531170132,319.502189492041,11.70432,"BAW85GA ","False","False","False",5202,4495.8,4488.18,1574092329.765,1574092329.988,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092340,"40097e",45.9212951660156,15.7253879454078,182.645733327096,307.676827100946,12.02944,"BAW85GA ","False","False","False",5202,4610.1,4602.48,1574092339.806,1574092339.975,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092350,"40097e",45.9304861295021,15.7064666748047,183.350757336861,304.135940077912,10.72896,"BAW85GA ","False","False","False",5202,4724.4,4716.78,1574092349.507,1574092349.984,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092360,"40097e",45.9398803710938,15.6863328887195,184.77207165533,303.64582368959,12.02944,"BAW85GA ","False","False","False",5202,4846.32,4838.7,1574092359.918,1574092359.968,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092370,"40097e",45.9492932335805,15.6660919189453,185.913684320952,303.602123190573,11.70432,"BAW85GA ","False","False","False",5202,4960.62,4953,1574092369.948,1574092369.972,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092380,"40097e",45.9585571289062,15.6460418701172,187.055403819485,303.558956131233,12.67968,"BAW85GA ","False","False","False",5202,5090.16,5074.92,1574092379.991,1574092379.991,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092390,"40097e",45.9673461914062,15.6271139005335,187.340276255834,303.69006752598,12.67968,"BAW85GA ","False","False","False",5202,5212.08,5204.46,1574092389.48,1574092389.984,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092400,"40097e",45.9768987106065,15.6066284179688,188.053735853075,303.733539277511,13.32992,"BAW85GA ","False","False","False",5202,5341.62,5334,1574092399.715,1574092400,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092410,"40097e",45.9863022626457,15.5863723754883,189.195130476189,303.69006752598,11.70432,"BAW85GA ","False","False","False",5202,5463.54,5448.3,1574092409.685,1574092409.985,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092420,"40097e",45.9957058146848,15.566047668457,190.052073981005,303.518008645252,11.3792,"BAW85GA ","False","False","False",5202,5577.84,5562.6,1574092419.602,1574092419.974,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092430,"40097e",46.0051559189619,15.5455856323242,190.765102736257,303.561505783221,12.35456,"BAW85GA ","False","False","False",5202,5692.14,5684.52,1574092429.706,1574092429.958,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092440,"40097e",46.0150249933792,15.5241622924805,191.90691991869,303.519671658037,11.3792,"BAW85GA ","False","False","False",5202,5814.06,5806.44,1574092439.972,1574092439.972,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092450,"40097e",46.0245682021319,15.5034942626953,193.048838198196,303.478332423643,11.3792,"BAW85GA ","False","False","False",5202,5920.74,5913.12,1574092449.984,1574092449.997,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092460,"40097e",46.0335845947266,15.4839566858803,193.761766014952,303.521302831387,10.07872,"BAW85GA ","False","False","False",5202,6027.42,6019.8,1574092459.488,1574092459.962,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092470,"40097e",46.0434218584481,15.4625701904297,194.90367987366,303.480347454117,10.72896,"BAW85GA ","False","False","False",5202,6134.1,6118.86,1574092469.631,1574092469.9,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092480,"40097e",46.0529022216797,15.4420210675495,195.332970956101,303.397104077249,11.05408,"BAW85GA ","False","False","False",5202,6248.4,6233.16,1574092479.453,1574092479.996,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092490,"40097e",46.0629730224609,15.4201823909108,194.90367987366,303.480347454117,12.35456,"BAW85GA ","False","False","False",5202,6370.32,6339.84,1574092489.848,1574092489.977,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092500,"40097e",46.0724239026086,15.3996047973633,195.332970956101,303.397104077249,10.07872,"BAW85GA ","False","False","False",5202,6477,6461.76,1574092499.706,1574092499.985,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092510,"40097e",46.0821533203125,15.3785247802734,196.04569215784,303.439869205782,10.07872,"BAW85GA ","False","False","False",5202,6576.06,6560.82,1574092509.539,1574092509.983,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
1574092520,"40097e",46.092041015625,15.3569440143864,196.04569215784,303.439869205782,11.3792,"BAW85GA ","False","False","False",5202,6690.36,6667.5,1574092519.992,1574092519.992,"18.11.2019 17:00",10,752.3,762,71,"Wind blowing from the south",1,NA,"","","No Significant Clouds","10.0 and more",5,NA
